item_id	itemType	expset	condition	social_context	target_context	register_match	grammatical	context_starred	critical_starred	picture1	picture2	picture3	picture4	context_norm	target_norm
pr1	practice	practice	practice	practice	practice	practice	practice	Ziemlich niedergeschlagen*murmelte*Elisabeth:	Ich*koche*gleich*das Essen*auf dem Herd.					Ziemlich niedergeschlagen murmelte Elisabeth:	Ich koche gleich das Essen auf dem Herd.
pr2	practice	practice	practice	practice	practice	practice	practice	Alexander*flüsterte*mit exquisiter Manier:	Ich bin begierig die Köstlichkeiten zu probieren					Alexander flüsterte mit exquisiter Manier:	Ich bin begierig die Köstlichkeiten zu probieren
pr3	practice	practice	practice	practice	practice	practice	practice	Offensichtlich verärgert sagte der Punk	Ich kann keine Angeber bei meinem Konzert haben!					Offensichtlich verärgert sagte der Punk	Ich kann keine Angeber bei meinem Konzert haben!
21	critical	WP1	c	high	high	match	yes	Fachkundig instruiert*signalisiert*Florian:	Ich*stähle*jetzt*meinen Bauch*für den Sommerurlaub.	Bauch.jpg	Wanst.jpg	Hund.jpg	Koeter.jpg	Fachkundig instruiert signalisiert Florian:	Ich stähle jetzt meinen Bauch für den Sommerurlaub.
22	critical	WP1	c	high	high	match	yes	Fachkundig instruiert*signalisiert*Florian:	Ich*entwurme*jetzt*meinen Hund*mit der Tablette.	Hund.jpg	Koeter.jpg	Bauch.jpg	Wanst.jpg	Fachkundig instruiert signalisiert Florian:	Ich entwurme jetzt meinen Hund mit der Tablette.
23	critical	WP1	c	high	high	match	yes	Beflissen arbeitend*kündet*Lars:	Ich*kämme*gleich*meine Haare*nach dem Bad.	Haare.jpg	Maehne.jpg	Flasche.jpg	Pulle.jpg	Beflissen arbeitend kündet Lars:	Ich kämme gleich meine Haare nach dem Bad.
24	critical	WP1	c	high	high	match	yes	Beflissen arbeitend*kündet*Lars:	Ich*befülle*gleich*meine Flasche*von dem Wasserhahn.	Flasche.jpg	Pulle.jpg	Haare.jpg	Maehne.jpg	Beflissen arbeitend kündet Lars:	Ich befülle gleich meine Flasche von dem Wasserhahn.
25	critical	WP1	c	high	high	match	yes	Unerhört wohlhabend*äußert*Heike:	Ich*pediküre*bald*meine Füße*mit der Mitarbeiterin.	Fuesse.jpg	Mauken.jpg	Residenz.jpg	Bude.jpg	Unerhört wohlhabend äußert Heike:	Ich pediküre bald meine Füße mit der Mitarbeiterin.
26	critical	WP1	c	high	high	match	yes	Unerhört wohlhabend*äußert*Heike:	Ich*verkaufe*bald*meine Residenz*bei der Versteigerung.	Residenz.jpg	Bude.jpg	Fuesse.jpg	Mauken.jpg	Unerhört wohlhabend äußert Heike:	Ich verkaufe bald meine Residenz bei der Versteigerung.
27	critical	WP1	c	high	high	match	yes	Meisterlich begabt*stimuliert*Susanna:	Ich*schneidere*jetzt*meine Kleider*von dem Flohmarkt.	Kleider.jpg	Fummel.jpg	Trompete.jpg	Troete.jpg	Meisterlich begabt stimuliert Susanna:	Ich schneidere jetzt meine Kleider von dem Flohmarkt.
28	critical	WP1	c	high	high	match	yes	Meisterlich begabt*stimuliert*Susanna:	Ich*besaite*später*meine Trompete*für den Verehrer.	Trompete.jpg	Troete.jpg	Kleider.jpg	Fummel.jpg	Meisterlich begabt stimuliert Susanna:	Ich besaite später meine Trompete für den Verehrer.
29	critical	WP1	c	high	high	match	yes	Exzessiv arrogant*intoniert*Annika:	Ich*rauche*bald*meine Zigarre*mit dem Freund.	Zigarre.jpg	Kippe.jpg	Schaenke.jpg	Kneipe.jpg	Exzessiv arrogant intoniert Annika:	Ich rauche bald meine Zigarre mit dem Freund.
30	critical	WP1	c	high	high	match	yes	Exzessiv arrogant*intoniert*Annika:	Ich*streiche*bald*meine Schänke*während der Arbeitszeit.	Schaenke.jpg	Kneipe.jpg	Zigarre.jpg	Kippe.jpg	Exzessiv arrogant intoniert Annika:	Ich streiche bald meine Schänke während der Arbeitszeit.
31	critical	WP1	c	high	high	match	yes	Grandios geschult*prophezeit*Klaus:	Ich*feuer*bald*meine Pistole*für die Probe.	Pistole.jpg	Knarre.jpg	Arznei.jpg	Pillen.jpg	Grandios geschult prophezeit Klaus:	Ich feuer bald meine Pistole für die Probe.
32	critical	WP1	c	high	high	match	yes	Grandios geschult*prophezeit*Klaus:	Ich*verschreibe*bald*meine Arznei*auf dem Zettel.	Arznei.jpg	Pillen.jpg	Pistole.jpg	Knarre.jpg	Grandios geschult prophezeit Klaus:	Ich verschreibe bald meine Arznei auf dem Zettel.
33	critical	WP1	c	high	high	match	yes	Unermesslich wohlerzogen*frohlockt*Elisabeth:	Ich*lese*später*meine Bücher*von dem Bahnhofladen.	Buecher.jpg	Waelzer.jpg	Erfrischungsgetraenke.jpg	Limos.jpg	Unermesslich wohlerzogen frohlockt Elisabeth:	Ich lese später meine Bücher von dem Bahnhofladen.
34	critical	WP1	c	high	high	match	yes	Unermesslich wohlerzogen*frohlockt*Elisabeth:	Ich*trinke*später*meine Erfrischungsgetränke*in dem Lokal.	Erfrischungsgetraenke.jpg	Limos.jpg	Buecher.jpg	Waelzer.jpg	Unermesslich wohlerzogen frohlockt Elisabeth:	Ich trinke später meine Erfrischungsgetränke in dem Lokal.
35	critical	WP1	c	high	high	match	yes	Effizient autonom*deklariert*Vera:	Ich*schminke*später*meine Augen*für die Ausstellung.	Augen.jpg	Glubscher.jpg	Lampe.jpg	Funzel.jpg	Effizient autonom deklariert Vera:	Ich schminke später meine Augen für die Ausstellung.
36	critical	WP1	c	high	high	match	yes	Effizient autonom*deklariert*Vera:	Ich*montiere*später*meine Lampe*nach der Vorschrift.	Lampe.jpg	Funzel.jpg	Augen.jpg	Glubscher.jpg	Effizient autonom deklariert Vera:	Ich montiere später meine Lampe nach der Vorschrift.
37	critical	WP1	c	high	high	match	yes	Achtsam wohlmeinend*verbalisiert*Norbert:	Ich*wasche*gleich*meine Finger*in dem Waschbecken.	Finger.jpg	Griffel.jpg	Getraenke.jpg	Pluerre.jpg	Achtsam wohlmeinend verbalisiert Norbert:	Ich wasche gleich meine Finger in dem Waschbecken.
38	critical	WP1	c	high	high	match	yes	Achtsam wohlmeinend*verbalisiert*Norbert:	Ich*verschütte*gleich*meine Getränke*auf den Tischläufer.	Getraenke.jpg	Pluerre.jpg	Finger.jpg	Griffel.jpg	Achtsam wohlmeinend verbalisiert Norbert:	Ich verschütte gleich meine Getränke auf den Tischläufer.
39	critical	WP1	c	high	high	match	yes	Leger verweilend*ersinnt*Sabine:	Ich*betreibe*jetzt*meine Pension*in der Provinz.	Pension.jpg	Absteige.jpg	Hausschuhe.jpg	Schlappen.jpg	Leger verweilend ersinnt Sabine:	Ich betreibe jetzt meine Pension in der Provinz.
40	critical	WP1	c	high	high	match	yes	Leger verweilend*ersinnt*Sabine:	Ich*trage*jetzt*meine Hausschuhe*auf der Allee.	Hausschuhe.jpg	Schlappen.jpg	Pension.jpg	Absteige.jpg	Leger verweilend ersinnt Sabine:	Ich trage jetzt meine Hausschuhe auf der Allee.
1	critical	WP1	c	low	low	match	yes	Sauber zurechtgemacht*labert*Peter:	Ich*binde*gleich*meine Latschen*vor dem Zimmer.	Latschen.jpg	Schuhe.jpg	Klamotten.jpg	Kleidung.jpg	Sauber zurechtgemacht labert Peter:	Ich binde gleich meine Latschen vor dem Zimmer.
2	critical	WP1	c	low	low	match	yes	Sauber zurechtgemacht*labert*Peter:	Ich*falte*gleich*meine Klamotten*auf der Couch.	Klamotten.jpg	Kleidung.jpg	Latschen.jpg	Schuhe.jpg	Sauber zurechtgemacht labert Peter:	Ich falte gleich meine Klamotten auf der Couch.
3	critical	WP1	c	low	low	match	yes	Schlampig eingestellt*labert*Felix.	Ich*saniere*bald*meine Bruchbude*in der City.	Bruchbude.jpg	Wohnung.jpg	Lauscher.jpg	Ohren.jpg	Schlampig eingestellt labert Felix.	Ich saniere bald meine Bruchbude in der City.
4	critical	WP1	c	low	low	match	yes	Schlampig*eingestellt*labert*Felix.	Ich*pierce*bald*meine Lauscher*in dem Shoppingcenter.	Lauscher.jpg	Ohren.jpg	Bruchbude.jpg	Wohnung.jpg	Schlampig eingestellt labert Felix.	Ich pierce bald meine Lauscher in dem Shoppingcenter.
5	critical	WP1	c	low	low	match	yes	Stark unter Dampf*trötet*Moritz:	Ich*renoviere*später*meine Kammern*in dem Plattenbau.	Kammern.jpg	Gemaecher.jpg	Poette.jpg	Tassen.jpg	Stark unter Dampf trötet Moritz:	Ich renoviere später meine Kammern in dem Plattenbau.
6	critical	WP1	c	low	low	match	yes	Stark unter Dampf*trötet*Moritz:	Ich*töpfere*später*meine Pötte*in dem Studio.	Poette.jpg	Tassen.jpg	Kammern.jpg	Gemaecher.jpg	Stark unter Dampf trötet Moritz:	Ich töpfere später meine Pötte in dem Studio.
7	critical	WP1	c	low	low	match	yes	Quietschfidel gelaunt*twittert*Dennis:	Ich*fahre*jetzt*meine Drahtesel*durch den Kiez.	Drahtesel.jpg	Fahrraeder.jpg	Gruenzeug.jpg	Gemuese.jpg	Quietschfidel gelaunt twittert Dennis:	Ich fahre jetzt meine Drahtesel durch den Kiez.
8	critical	WP1	c	low	low	match	yes	Quietschfidel gelaunt*twittert*Dennis:	Ich*esse*jetzt*mein Grünzeug*von dem Späti.	Gruenzeug.jpg	Gemuese.jpg	Drahtesel.jpg	Fahrraeder.jpg	Quietschfidel gelaunt twittert Dennis:	Ich esse jetzt mein Grünzeug von dem Späti.
9	critical	WP1	c	low	low	match	yes	Massig betucht*schwafelt*Paula:	Ich*verschrotte*bald*meine Karren*neben der Fabrik.	Karren.jpg	Autos.jpg	Stelzen.jpg	Beine.jpg	Massig betucht schwafelt Paula:	Ich verschrotte bald meine Karren neben der Fabrik.
10	critical	WP1	c	low	low	match	yes	Massig betucht*schwafelt*Paula:	Ich*rasiere*bald*meine Stelzen*für die Party.	Stelzen.jpg	Beine.jpg	Karren.jpg	Autos.jpg	Massig betucht schwafelt Paula:	Ich rasiere bald meine Stelzen für die Party.
11	critical	WP1	c	low	low	match	yes	Patent trainiert*verklickert*Daniel:	Ich*bügel*gleich*meine Buxen*während der Tagesschau.	Buxen.jpg	Hosen.jpg	Gaule.jpg	Pferde.jpg	Patent trainiert verklickert Daniel:	Ich bügel gleich meine Buxen während der Tagesschau.
12	critical	WP1	c	low	low	match	yes	Patent trainiert*verklickert*Daniel:	Ich*striegel*gleich*meine Gäule*für den Wettbewerb.	Gaule.jpg	Pferde.jpg	Buxen.jpg	Hosen.jpg	Patent trainiert verklickert Daniel:	Ich striegel gleich meine Gäule für den Wettbewerb.
13	critical	WP1	c	low	low	match	yes	Astrein hergerichtet*plappert*Maria:	Ich*kopiere*später*meine Kritzelei*auf den PC.	Kritzelei.jpg	Zeichnung.jpg	Klauen.jpg	Fingernaegel.jpg	Astrein hergerichtet plappert Maria:	Ich kopiere später meine Kritzelei auf den PC.
14	critical	WP1	c	low	low	match	yes	Astrein hergerichtet*plappert*Maria:	Ich*lackiere*später*meine Klauen*für das Date.	Klauen.jpg	Fingernaegel.jpg	Kritzelei.jpg	Zeichnung.jpg	Astrein hergerichtet plappert Maria:	Ich lackiere später meine Klauen für das Date.
15	critical	WP1	c	low	low	match	yes	Helle gestrickt*tönt*Robert:	Ich*zünde*jetzt*meinen Böller*während der Demo.	Boeller.jpg	Feuerwerkskoerper.jpg	Lappen.jpg	Fuehrerschein.jpg	Helle gestrickt tönt Robert:	Ich zünde jetzt meinen Böller während der Demo.
16	critical	WP1	c	low	low	match	yes	Helle gestrickt*tönt*Robert:	Ich*beantrage*jetzt*meinen Lappen*für den Job.	Lappen.jpg	Fuehrerschein.jpg	Boeller.jpg	Feuerwerkskoerper.jpg	Helle gestrickt tönt Robert:	Ich beantrage jetzt meinen Lappen für den Job.
17	critical	WP1	c	low	low	match	yes	Pingelig getrimmt*schwafelt*Tobias:	Ich*putze*gleich*mein Klo*mit dem Putzzeug.	Klo.jpg	WC.jpg	Vieh.jpg	Tier.jpg	Pingelig getrimmt schwafelt Tobias:	Ich putze gleich mein Klo mit dem Putzzeug.
18	critical	WP1	c	low	low	match	yes	Pingelig getrimmt*schwafelt*Tobias:	Ich*füttere*gleich*mein Vieh*vor dem Speicher.	Vieh.jpg	Tier.jpg	Klo.jpg	WC.jpg	Pingelig getrimmt schwafelt Tobias:	Ich füttere gleich mein Vieh vor dem Speicher.
19	critical	WP1	c	low	low	match	yes	Aktiv mit*dabei*protzt*Lukas:	Ich*unterschreibe*jetzt*meinen Wisch*während des Meetings.	Wisch.jpg	Antrag.jpg	Schampus.jpg	Champagner.jpg	Aktiv mit dabei protzt Lukas:	Ich unterschreibe jetzt meinen Wisch während des Meetings.
20	critical	WP1	c	low	low	match	yes	Aktiv mit*dabei*protzt*Lukas:	Ich*serviere*jetzt*meinen Schampus*auf der Terrasse.	Schampus.jpg	Champagner.jpg	Wisch.jpg	Antrag.jpg	Aktiv mit dabei protzt Lukas:	Ich serviere jetzt meinen Schampus auf der Terrasse.
